,Unnamed: 0,STATION,LATITUDE,LONGITUDE,geometry,index_right,STATEFP,COUNTYFP,TRACTCE,BLKGRPCE,GEOID,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,STCT_FIPS
0,0,COOP:040014,34.5,-118.26667,POINT (-118.26667 34.5),14878,06,037,910814,1,060379108141,Block Group 1,G5030,S,35197456,13461,+34.4983871,-118.3010250,06037
1,18,COOP:040161,41.5,-120.55,POINT (-120.55 41.5),18327,06,049,000100,1,060490001001,Block Group 1,G5030,S,17614011,69583,+41.5068637,-120.5480690,06049
2,59,COOP:040212,38.56667,-122.43333,POINT (-122.43333 38.56667),13448,06,055,201700,2,060552017002,Block Group 2,G5030,S,4947802,60586,+38.5771181,-122.4328772,06055
3,116,COOP:040322,36.23333,-121.48333,POINT (-121.48333 36.23333),4991,06,053,011303,3,060530113033,Block Group 3,G5030,S,537452201,1370680,+36.1843316,-121.3437829,06053
4,140,COOP:040368,38.43333,-122.25,POINT (-122.25 38.43333),402,06,055,201403,1,060552014031,Block Group 1,G5030,S,236159048,2176506,+38.4219801,-122.1823391,06055
5,160,COOP:040422,36.63333,-119.01667,POINT (-119.01667 36.63333),22562,06,107,000102,2,061070001022,Block Group 2,G5030,S,450665508,180762,+36.5534424,-119.0814786,06107
6,168,COOP:040442,35.41667,-119.05,POINT (-119.05 35.41667),3880,06,029,000202,3,060290002023,Block Group 3,G5030,S,802860,0,+35.4156660,-119.0484710,06029
7,202,COOP:040449,36.91667,-119.08333,POINT (-119.08333 36.91667),3747,06,019,006408,1,060190064081,Block Group 1,G5030,S,3321551634,51845624,+37.2236095,-119.0009358,06019
62,2499,COOP:043093,37.26667,-118.96667,POINT (-118.96667 37.26667),3747,06,019,006408,1,060190064081,Block Group 1,G5030,S,3321551634,51845624,+37.2236095,-119.0009358,06019
8,240,COOP:040546,40.4,-122.15,POINT (-122.15 40.4),11766,06,089,012603,4,060890126034,Block Group 4,G5030,S,186351874,1427722,+40.4567487,-122.0786081,06089
9,292,COOP:040606,33.93333,-116.98333,POINT (-116.98333 33.93333),18384,06,065,043900,2,060650439002,Block Group 2,G5030,S,603508,0,+33.9347247,-116.9779853,06065
10,329,COOP:040731,41.11667,-121.13333,POINT (-121.13333 41.11667),22686,06,035,040100,1,060350401001,Block Group 1,G5030,S,449443660,5039595,+41.0685043,-121.1223219,06035
11,351,COOP:040742,34.25,-116.98333,POINT (-116.98333 34.25),1149,06,071,011300,1,060710113001,Block Group 1,G5030,S,159570511,11053561,+34.3028175,-116.9906519,06071
12,405,COOP:040779,34.38333,-117.68333,POINT (-117.68333 34.38333),14970,06,037,930400,3,060379304003,Block Group 3,G5030,S,1028743294,4125703,+34.2803329,-117.8661408,06037
116,4871,COOP:045637,34.38333,-118.08333,POINT (-118.08333 34.38333),14970,06,037,930400,3,060379304003,Block Group 3,G5030,S,1028743294,4125703,+34.2803329,-117.8661408,06037
168,7291,COOP:047779,34.2,-117.86667,POINT (-117.86667 34.2),14970,06,037,930400,3,060379304003,Block Group 3,G5030,S,1028743294,4125703,+34.2803329,-117.8661408,06037
13,438,COOP:040822,37.36667,-118.36667,POINT (-118.36667 37.36667),16470,06,027,000100,1,060270001001,Block Group 1,G5030,S,775257740,1469886,+37.3568746,-118.1969719,06027
243,937,COOP:040823,37.36833,-118.36472,POINT (-118.36472 37.36833),16470,06,027,000100,1,060270001001,Block Group 1,G5030,S,775257740,1469886,+37.3568746,-118.1969719,06027
14,443,COOP:040883,38.91667,-120.66667,POINT (-120.66667 38.91667),23823,06,017,030604,1,060170306041,Block Group 1,G5030,S,176970600,185101,+38.9508575,-120.7300282,06017
69,2920,COOP:043384,38.93333,-120.8,POINT (-120.8 38.93333),23823,06,017,030604,1,060170306041,Block Group 1,G5030,S,176970600,185101,+38.9508575,-120.7300282,06017
15,489,COOP:040897,39.28333,-120.7,POINT (-120.7 39.28333),17468,06,061,022013,1,060610220131,Block Group 1,G5030,S,232719842,1706760,+39.2517939,-120.6665614,06061
16,523,COOP:040925,33.61667,-114.71667,POINT (-114.71667 33.61667),16756,06,065,046900,1,060650469001,Block Group 1,G5030,S,211299348,0,+33.7033853,-114.7135661,06065
233,695,COOP:040927,33.61667,-114.71667,POINT (-114.71667 33.61667),16756,06,065,046900,1,060650469001,Block Group 1,G5030,S,211299348,0,+33.7033853,-114.7135661,06065
17,543,COOP:040979,35.0,-117.65,POINT (-117.65 35),10130,06,029,005600,2,060290056002,Block Group 2,G5030,S,15701182,559,+34.9947033,-117.6752445,06029
18,569,COOP:041005,37.15,-122.2,POINT (-122.2 37.15),18051,06,087,120200,2,060871202002,Block Group 2,G5030,S,198917517,6328371,+37.1143346,-122.2371618,06087
19,625,COOP:041018,39.45,-120.65,POINT (-120.65 39.45),2885,06,057,000900,4,060570009004,Block Group 4,G5030,S,1004308455,27630008,+39.4026759,-120.4865729,06057
193,8300,COOP:048332,39.31667,-120.36667,POINT (-120.36667 39.31667),2885,06,057,000900,4,060570009004,Block Group 4,G5030,S,1004308455,27630008,+39.4026759,-120.4865729,06057
20,639,COOP:041057,33.88333,-117.93333,POINT (-117.93333 33.88333),11868,06,059,001706,2,060590017062,Block Group 2,G5030,S,660938,0,+33.8853400,-117.9353314,06059
21,680,COOP:041076,38.25,-119.23333,POINT (-119.23333 38.25),21341,06,051,000102,3,060510001023,Block Group 3,G5030,S,1650559945,16976884,+38.2649363,-119.3200590,06051
22,707,COOP:041084,40.48333,-123.88333,POINT (-123.88333 40.48333),1099,06,023,010902,1,060230109021,Block Group 1,G5030,S,724881347,670590,+40.4760833,-123.7334396,06023
235,3516,COOP:043647,40.48333,-123.91667,POINT (-123.91667 40.48333),1099,06,023,010902,1,060230109021,Block Group 1,G5030,S,724881347,670590,+40.4760833,-123.7334396,06023
23,785,COOP:041130,39.68333,-121.33333,POINT (-121.33333 39.68333),7940,06,007,002402,1,060070024021,Block Group 1,G5030,S,379966782,4097355,+39.6210376,-121.2481602,06007
24,835,COOP:041142,35.8,-121.1,POINT (-121.1 35.8),10584,06,053,011400,2,060530114002,Block Group 2,G5030,S,1387967834,33031841,+35.9253897,-121.2190593,06053
106,4499,COOP:045184,35.88333,-121.45,POINT (-121.45 35.88333),10584,06,053,011400,2,060530114002,Block Group 2,G5030,S,1387967834,33031841,+35.9253897,-121.2190593,06053
25,881,COOP:041194,34.18333,-118.35,POINT (-118.35 34.18333),15139,06,037,311100,2,060373111002,Block Group 2,G5030,S,381423,0,+34.1830005,-118.3542908,06037
26,900,COOP:041253,34.58333,-119.98333,POINT (-119.98333 34.58333),2916,06,083,001907,1,060830019071,Block Group 1,G5030,S,235152589,6962077,+34.5499261,-120.0082874,06083
175,7536,COOP:047859,34.51667,-119.81667,POINT (-119.81667 34.51667),2916,06,083,001907,1,060830019071,Block Group 1,G5030,S,235152589,6962077,+34.5499261,-120.0082874,06083
27,937,COOP:041272,34.38333,-117.6,POINT (-117.6 34.38333),24015,06,071,009121,1,060710091211,Block Group 1,G5030,S,9837065,7094,+34.3997895,-117.5991323,06071
28,973,COOP:041277,38.28333,-120.31667,POINT (-120.31667 38.28333),21605,06,009,000504,1,060090005041,Block Group 1,G5030,S,28118914,89468,+38.2858121,-120.2987076,06009
29,1010,COOP:041369,34.15,-116.98333,POINT (-116.98333 34.15),19889,06,071,011500,1,060710115001,Block Group 1,G5030,S,168422883,511332,+34.1178054,-116.9832659,06071
177,7615,COOP:047891,34.1,-117.1,POINT (-117.1 34.1),19889,06,071,011500,1,060710115001,Block Group 1,G5030,S,168422883,511332,+34.1178054,-116.9832659,06071
30,1064,COOP:041428,38.24861,-120.84333,POINT (-120.84333 38.24861),2256,06,009,000221,3,060090002213,Block Group 3,G5030,S,82226313,8764492,+38.2302567,-120.7849372,06009
31,1116,COOP:041462,39.45,-121.05,POINT (-121.05 39.45),1685,06,115,041101,1,061150411011,Block Group 1,G5030,S,298240466,16529900,+39.4828724,-121.1090654,06115
234,1265,COOP:041460,39.43333,-121.06667,POINT (-121.06667 39.43333),1685,06,115,041101,1,061150411011,Block Group 1,G5030,S,298240466,16529900,+39.4828724,-121.1090654,06115
32,1170,COOP:041497,40.16667,-121.08333,POINT (-121.08333 40.16667),19487,06,063,000502,2,060630005022,Block Group 2,G5030,S,511381456,106986049,+40.1763210,-121.2226095,06063
33,1189,COOP:041507,38.73333,-122.13333,POINT (-122.13333 38.73333),6191,06,113,011500,2,061130115002,Block Group 2,G5030,S,410285423,1734907,+38.8306164,-122.1260372,06113
34,1227,COOP:041518,33.91667,-117.78333,POINT (-117.78333 33.91667),25466,06,059,021832,1,060590218321,Block Group 1,G5030,S,15011538,25233,+33.9292416,-117.7784544,06059
35,1265,COOP:041520,33.95,-117.78333,POINT (-117.78333 33.95),5699,06,071,000111,1,060710001111,Block Group 1,G5030,S,4067908,0,+33.9485583,-117.7751085,06071
36,1305,COOP:041540,34.4,-119.48333,POINT (-119.48333 34.4),23227,06,083,001706,1,060830017061,Block Group 1,G5030,S,111925062,178550,+34.4401328,-119.5033056,06083
37,1339,COOP:041682,34.23333,-118.61667,POINT (-118.61667 34.23333),23328,06,037,980023,1,060379800231,Block Group 1,G5030,S,2864231,2355864,+34.2367861,-118.6324389,06037
38,1377,COOP:041715,39.68333,-121.81667,POINT (-121.81667 39.68333),5186,06,007,001500,1,060070015001,Block Group 1,G5030,S,31122896,0,+39.6731877,-121.8220050,06007
39,1400,COOP:041754,34.8,-119.01667,POINT (-119.01667 34.8),4580,06,111,009700,3,061110097003,Block Group 3,G5030,S,2375350811,8245954,+34.6431484,-119.1344396,06111
112,4726,COOP:045417,34.48333,-119.3,POINT (-119.3 34.48333),4580,06,111,009700,3,061110097003,Block Group 3,G5030,S,2375350811,8245954,+34.6431484,-119.1344396,06111
137,5827,COOP:046577,34.68333,-119.35,POINT (-119.35 34.68333),4580,06,111,009700,3,061110097003,Block Group 3,G5030,S,2375350811,8245954,+34.6431484,-119.1344396,06111
145,6144,COOP:046910,34.6,-119.35,POINT (-119.35 34.6),4580,06,111,009700,3,061110097003,Block Group 3,G5030,S,2375350811,8245954,+34.6431484,-119.1344396,06111
231,2365,COOP:043219,34.73333,-119.1,POINT (-119.1 34.73333),4580,06,111,009700,3,061110097003,Block Group 3,G5030,S,2375350811,8245954,+34.6431484,-119.1344396,06111
40,1449,COOP:041839,38.78333,-123.01667,POINT (-123.01667 38.78333),1592,06,097,154202,4,060971542024,Block Group 4,G5030,S,22675434,3094315,+38.7803586,-123.0512186,06097
41,1496,COOP:041864,36.13333,-120.36667,POINT (-120.36667 36.13333),9570,06,019,008000,3,060190080003,Block Group 3,G5030,S,899885,0,+36.1331735,-120.3729040,06019
42,1522,COOP:041886,41.08333,-122.71667,POINT (-122.71667 41.08333),18961,06,105,000102,1,061050001021,Block Group 1,G5030,S,1114946751,1461374,+41.0094190,-122.8214045,06105
43,1590,COOP:042012,36.1,-119.56667,POINT (-119.56667 36.1),12013,06,031,001500,3,060310015003,Block Group 3,G5030,S,507265,0,+36.1016356,-119.5685927,06031
44,1610,COOP:042048,36.98333,-121.8,POINT (-121.8 36.98333),21764,06,087,122401,1,060871224011,Block Group 1,G5030,S,69996988,52281,+37.0200311,-121.7821324,06087
45,1657,COOP:042084,39.83333,-123.08333,POINT (-123.08333 39.83333),13369,06,045,010100,1,060450101001,Block Group 1,G5030,S,1956878778,2625493,+39.7629881,-123.1572763,06045
46,1722,COOP:042164,34.23333,-117.3,POINT (-117.3 34.23333),24004,06,071,010805,1,060710108051,Block Group 1,G5030,S,197318757,3666001,+34.2714653,-117.3552427,06071
47,1774,COOP:042239,32.98333,-116.58333,POINT (-116.58333 32.98333),6881,06,073,020902,1,060730209021,Block Group 1,G5030,S,400719117,7987272,+32.9501590,-116.6293750,06073
48,1825,COOP:042255,34.86667,-116.85,POINT (-116.85 34.86667),8707,06,071,010300,4,060710103004,Block Group 4,G5030,S,113869610,643726,+34.9025327,-116.7324844,06071
246,1939,COOP:042257,34.85361,-116.78583,POINT (-116.78583 34.85361),8707,06,071,010300,4,060710103004,Block Group 4,G5030,S,113869610,643726,+34.9025327,-116.7324844,06071
49,1836,COOP:042294,38.53333,-121.78333,POINT (-121.78333 38.53333),9421,06,113,010501,1,061130105011,Block Group 1,G5030,S,9707197,0,+38.5366941,-121.7958539,06113
50,1887,COOP:042306,41.21667,-121.38333,POINT (-121.38333 41.21667),18361,06,049,000200,2,060490002002,Block Group 2,G5030,S,1322680127,25460729,+41.3117069,-121.1804989,06049
51,1926,COOP:042362,36.6,-121.86667,POINT (-121.86667 36.6),443,06,053,013300,2,060530133002,Block Group 2,G5030,S,1155996,403212,+36.6071019,-121.8627902,06053
52,1956,COOP:042500,39.56667,-120.83333,POINT (-120.83333 39.56667),17654,06,091,010000,4,060910100004,Block Group 4,G5030,S,793690961,4403561,+39.6614460,-120.7952838,06091
53,2019,COOP:042713,32.76667,-115.56667,POINT (-115.56667 32.76667),2788,06,025,011803,2,060250118032,Block Group 2,G5030,S,2854606,23943,+32.7593854,-115.5579906,06025
54,2043,COOP:042749,41.98333,-123.71667,POINT (-123.71667 41.98333),7353,06,015,000202,3,060150002023,Block Group 3,G5030,S,877787024,1279647,+41.9212691,-123.8176567,06015
68,2817,COOP:043357,41.85,-123.96667,POINT (-123.96667 41.85),7353,06,015,000202,3,060150002023,Block Group 3,G5030,S,877787024,1279647,+41.9212691,-123.8176567,06015
55,2116,COOP:042805,33.66667,-117.33333,POINT (-117.33333 33.66667),5999,06,065,043006,1,060650430061,Block Group 1,G5030,S,1065139,0,+33.6708192,-117.3347045,06065
56,2152,COOP:042895,34.13333,-117.51667,POINT (-117.51667 34.13333),24478,06,071,002046,1,060710020461,Block Group 1,G5030,S,1655854,0,+34.1258251,-117.5193328,06071
57,2191,COOP:042899,41.45,-122.9,POINT (-122.9 41.45),7813,06,093,000800,4,060930008004,Block Group 4,G5030,S,630224339,2677517,+41.5507626,-123.1450715,06093
58,2262,COOP:042910,40.8,-124.16667,POINT (-124.16667 40.8),21268,06,023,000100,2,060230001002,Block Group 2,G5030,S,323390,0,+40.7971917,-124.1656006,06023
59,2371,COOP:042935,38.28333,-122.03333,POINT (-122.03333 38.28333),14244,06,095,252313,2,060952523132,Block Group 2,G5030,S,962395,6225,+38.2871358,-122.0271103,06095
60,2409,COOP:043038,38.52361,-120.70611,POINT (-120.70611 38.52361),24512,06,005,000202,2,060050002022,Block Group 2,G5030,S,68040430,0,+38.4971996,-120.6480024,06005
61,2466,COOP:043048,34.73333,-120.0,POINT (-120 34.73333),6153,06,083,001905,1,060830019051,Block Group 1,G5030,S,306607399,169430,+34.7043400,-120.0260903,06083
63,2548,COOP:043161,39.51667,-123.76667,POINT (-123.76667 39.51667),21740,06,045,010300,5,060450103005,Block Group 5,G5030,S,421465234,1471246,+39.4439782,-123.6083366,06045
64,2628,COOP:043182,41.6,-122.85,POINT (-122.85 41.6),18454,06,093,000600,1,060930006001,Block Group 1,G5030,S,1559876,0,+41.6084521,-122.8410656,06093
65,2690,COOP:043194,40.21667,-123.63333,POINT (-123.63333 40.21667),14688,06,023,011600,6,060230116006,Block Group 6,G5030,S,496577110,2192952,+40.2895263,-123.7088430,06023
66,2738,COOP:043257,36.78333,-119.71667,POINT (-119.71667 36.78333),5671,06,019,003104,2,060190031042,Block Group 2,G5030,S,9272971,40460,+36.7768768,-119.7185951,06019
67,2775,COOP:043285,33.9,-117.88333,POINT (-117.88333 33.9),11742,06,059,001505,1,060590015051,Block Group 1,G5030,S,1133688,11946,+33.8997719,-117.8858051,06059
70,2938,COOP:043402,34.51667,-119.68333,POINT (-119.68333 34.51667),9981,06,083,001800,1,060830018001,Block Group 1,G5030,S,3000323746,20559468,+34.7998268,-119.7847135,06083
129,5476,COOP:046154,34.95,-119.68333,POINT (-119.68333 34.95),9981,06,083,001800,1,060830018001,Block Group 1,G5030,S,3000323746,20559468,+34.7998268,-119.7847135,06083
71,2979,COOP:043419,37.03333,-121.43333,POINT (-121.43333 37.03333),20632,06,085,513500,1,060855135001,Block Group 1,G5030,S,1528907501,9778597,+37.2480990,-121.5279664,06085
72,3030,COOP:043465,35.73333,-118.68333,POINT (-118.68333 35.73333),4160,06,029,005208,3,060290052083,Block Group 3,G5030,S,1369607719,468157,+35.6581612,-118.8185423,06029
73,3044,COOP:043573,39.2,-121.06667,POINT (-121.06667 39.2),13665,06,057,000502,3,060570005023,Block Group 3,G5030,S,4913777,0,+39.2005466,-121.0709609,06057
74,3104,COOP:043669,37.85,-120.23333,POINT (-120.23333 37.85),11823,06,109,004201,4,061090042014,Block Group 4,G5030,S,341414363,2844129,+37.8642401,-120.0045656,06109
75,3136,COOP:043751,34.26667,-118.4,POINT (-118.4 34.26667),6642,06,037,980021,1,060379800211,Block Group 1,G5030,S,6879973,65862,+34.2700470,-118.3813338,06037
76,3181,COOP:043761,41.79612,-123.37469,POINT (-123.37469 41.79612),7804,06,093,001300,2,060930013002,Block Group 2,G5030,S,7394009,194139,+41.7955833,-123.3902955,06093
77,3261,COOP:043791,40.36667,-122.96667,POINT (-122.96667 40.36667),6918,06,089,012400,2,060890124002,Block Group 2,G5030,S,642019777,278752,+40.4100824,-122.7616742,06089
78,3332,COOP:043855,33.7,-115.63333,POINT (-115.63333 33.7),2759,06,065,046900,3,060650469003,Block Group 3,G5030,S,9637962035,266083,+33.7785595,-115.3687419,06065
79,3352,COOP:043891,39.06667,-120.41667,POINT (-120.41667 39.06667),967,06,061,020200,3,060610202003,Block Group 3,G5030,S,1339839581,10789033,+39.0925080,-120.5591637,06061
80,3402,COOP:043928,36.3,-120.7,POINT (-120.7 36.3),12110,06,069,000802,1,060690008021,Block Group 1,G5030,S,2694636405,2895388,+36.5363537,-120.9696867,06069
162,6999,COOP:047719,36.51667,-121.08333,POINT (-121.08333 36.51667),12110,06,069,000802,1,060690008021,Block Group 1,G5030,S,2694636405,2895388,+36.5363537,-120.9696867,06069
81,3446,COOP:043939,37.95,-119.78333,POINT (-119.78333 37.95),11814,06,109,004201,3,061090042013,Block Group 3,G5030,S,1695029266,31713866,+37.9552911,-119.5581201,06109
82,3500,COOP:044025,36.85,-121.41667,POINT (-121.41667 36.85),12108,06,069,000701,2,060690007012,Block Group 2,G5030,S,577884,0,+36.8510258,-121.4198986,06069
83,3528,COOP:044035,36.91667,-121.25,POINT (-121.25 36.91667),14484,06,069,000100,1,060690001001,Block Group 1,G5030,S,178826485,107607,+36.8763013,-121.2640587,06069
84,3578,COOP:044089,41.05,-123.68333,POINT (-123.68333 41.05),21414,06,023,940000,1,060239400001,Block Group 1,G5030,S,163416805,1804765,+41.0917488,-123.7351326,06023
85,3650,COOP:044144,35.08333,-120.38333,POINT (-120.38333 35.08333),20091,06,079,012302,3,060790123023,Block Group 3,G5030,S,770392886,3828104,+35.1075114,-120.2860164,06079
86,3662,COOP:044176,37.23333,-119.21667,POINT (-119.21667 37.23333),3980,06,019,006409,1,060190064091,Block Group 1,G5030,S,402763151,7007752,+37.2902601,-119.2168805,06019
87,3719,COOP:044181,33.68333,-116.68333,POINT (-116.68333 33.68333),15982,06,065,044405,2,060650444052,Block Group 2,G5030,S,104477479,0,+33.7155284,-116.6602327,06065
88,3766,COOP:044191,40.61667,-123.45,POINT (-123.45 40.61667),1276,06,105,000500,2,061050005002,Block Group 2,G5030,S,872805929,68444,+40.5981644,-123.3068247,06105
89,3844,COOP:044211,33.75,-116.71667,POINT (-116.71667 33.75),24602,06,065,044404,2,060650444042,Block Group 2,G5030,S,102086747,0,+33.7820781,-116.8005779,06065
90,3895,COOP:044232,36.8,-118.2,POINT (-118.2 36.8),8256,06,027,000500,1,060270005001,Block Group 1,G5030,S,6768317783,22262746,+36.9446572,-117.9010501,06027
91,3912,COOP:044297,34.13333,-115.13333,POINT (-115.13333 34.13333),24042,06,071,010425,2,060710104252,Block Group 2,G5030,S,3027029485,53327,+34.1762433,-115.2503800,06071
92,3934,COOP:044555,36.2,-121.13333,POINT (-121.13333 36.2),440,06,053,011303,2,060530113032,Block Group 2,G5030,S,72976159,4659128,+36.1462125,-121.0892219,06053
93,3965,COOP:044577,41.51667,-124.03333,POINT (-124.03333 41.51667),7363,06,015,000203,1,060150002031,Block Group 1,G5030,S,368732963,35058418,+41.5767503,-124.0277960,06015
94,4061,COOP:044587,40.63333,-123.9,POINT (-123.9 40.63333),21412,06,023,010902,2,060230109022,Block Group 2,G5030,S,229046157,330306,+40.5678390,-123.9579305,06023
95,4123,COOP:044650,33.55,-117.8,POINT (-117.8 33.55),25492,06,059,062656,3,060590626563,Block Group 3,G5030,S,463878,0,+33.5473953,-117.7986650,06059
96,4133,COOP:044689,39.2,-123.18333,POINT (-123.18333 39.2),13347,06,045,011700,2,060450117002,Block Group 2,G5030,S,13632139,1011381,+39.1840100,-123.1735546,06045
97,4199,COOP:044762,35.36667,-120.21667,POINT (-120.21667 35.36667),14456,06,079,012708,1,060790127081,Block Group 1,G5030,S,2617409659,5755217,+35.2185632,-119.9607245,06079
98,4235,COOP:044867,34.08333,-118.88333,POINT (-118.88333 34.08333),17149,06,037,800406,1,060378004061,Block Group 1,G5030,S,78977337,69937,+34.0669390,-118.8549604,06037
99,4278,COOP:045026,36.6,-118.73333,POINT (-118.73333 36.6),22641,06,107,000102,1,061070001021,Block Group 1,G5030,S,1841406070,13084459,+36.5486092,-118.7348450,06107
117,4912,COOP:045669,36.28333,-118.76667,POINT (-118.76667 36.28333),22641,06,107,000102,1,061070001021,Block Group 1,G5030,S,1841406070,13084459,+36.5486092,-118.7348450,06107
100,4328,COOP:045067,36.45,-118.05,POINT (-118.05 36.45),16474,06,027,000800,2,060270008002,Block Group 2,G5030,S,4986472474,28044271,+36.1082164,-117.6959790,06027
101,4346,COOP:045085,33.81667,-118.15,POINT (-118.15 33.81667),7009,06,037,980018,1,060379800181,Block Group 1,G5030,S,7389850,21307,+33.8185805,-118.1516654,06037
102,4388,COOP:045100,35.38333,-118.41667,POINT (-118.41667 35.38333),19817,06,029,006004,1,060290060041,Block Group 1,G5030,S,1146817710,235173,+35.2876947,-118.3770243,06029
103,4389,COOP:045114,33.93333,-118.4,POINT (-118.4 33.93333),23317,06,037,980028,1,060379800281,Block Group 1,G5030,S,17299720,2387924,+33.9423871,-118.4160617,06037
104,4431,COOP:045115,34.05,-118.23333,POINT (-118.23333 34.05),21904,06,037,206052,1,060372060521,Block Group 1,G5030,S,907764,16638,+34.0477555,-118.2332714,06037
105,4474,COOP:045151,35.61667,-119.68333,POINT (-119.68333 35.61667),9451,06,029,004500,2,060290045002,Block Group 2,G5030,S,2322765419,8194233,+35.6497752,-119.7746623,06029
107,4526,COOP:045212,34.1,-117.33333,POINT (-117.33333 34.1),23757,06,071,004404,1,060710044041,Block Group 1,G5030,S,772099,0,+34.1027244,-117.3384567,06071
108,4558,COOP:045218,34.23333,-117.46667,POINT (-117.46667 34.23333),22068,06,071,009202,1,060710092021,Block Group 1,G5030,S,350388980,444588,+34.2148231,-117.6125200,06071
109,4580,COOP:045258,38.85,-122.78333,POINT (-122.78333 38.85),14801,06,033,001101,2,060330011012,Block Group 2,G5030,S,103542601,303062,+38.8904444,-122.8016963,06033
110,4636,COOP:045356,38.7,-119.78333,POINT (-119.78333 38.7),20999,06,003,010000,1,060030100001,Block Group 1,G5030,S,1912292607,12557304,+38.6217831,-119.7983522,06003
111,4679,COOP:045371,37.96667,-122.13333,POINT (-122.13333 37.96667),16664,06,013,356002,1,060133560021,Block Group 1,G5030,S,103245672,5849870,+37.9540677,-122.1903602,06013
113,4765,COOP:045535,37.3,-120.48333,POINT (-120.48333 37.3),23037,06,047,001302,3,060470013023,Block Group 3,G5030,S,734423,0,+37.2998914,-120.4805951,06047
